ID_0,ISO,NAME_0,ID_12,NAME_12,ID_23,NAME_23,2014_Popul,Poverty_Ra,2014_Pover
163,NGA,Nigeria,13,Ekiti,258,Oye,170692,0.12897,21090
163,NGA,Nigeria,14,Enugu,259,Aninri,103907,0.654209,64283
163,NGA,Nigeria,14,Enugu,260,Awgu,256171,0.417857,105057
163,NGA,Nigeria,14,Enugu,261,Enugu East,232791,0.410436,49602
163,NGA,Nigeria,14,Enugu,262,Enugu North,589788,0.249965,81322
163,NGA,Nigeria,14,Enugu,263,EnuguSou,222203,0.338705,51129
163,NGA,Nigeria,14,Enugu,264,Ezeagu,204093,0.228678,47339
163,NGA,Nigeria,14,Enugu,265,Igbo-Eti,272584,0.519778,145201
163,NGA,Nigeria,14,Enugu,266,Igbo-eze North,316640,0.452726,145176
163,NGA,Nigeria,14,Enugu,267,Igbo-eze South,150709,0.512263,78243
163,NGA,Nigeria,14,Enugu,268,Isi-Uzo,189172,0.732411,135900
163,NGA,Nigeria,14,Enugu,269,Nkanu East,211144,0.526406,106504
163,NGA,Nigeria,14,Enugu,270,Nkanu West,202478,0.398656,78644
163,NGA,Nigeria,14,Enugu,271,Nsukka,399893,0.524343,166538
163,NGA,Nigeria,14,Enugu,272,Oji-River,162403,0.325057,49753
163,NGA,Nigeria,14,Enugu,273,Udenu,160233,0.553918,74531
163,NGA,Nigeria,14,Enugu,274,Udi,306294,0.391711,118990
163,NGA,Nigeria,14,Enugu,275,Uzo-Uwani,145471,0.367142,54169
163,NGA,Nigeria,15,Federal Capital Territory,276,Abaji,60985,0.243414,14320
163,NGA,Nigeria,15,Federal Capital Territory,277,AbujaMun,829532,0.160867,95167
163,NGA,Nigeria,15,Federal Capital Territory,278,Bwari,364561,0.119634,37868
163,NGA,Nigeria,15,Federal Capital Territory,279,Gwagwala,126787,0.228319,21841
163,NGA,Nigeria,15,Federal Capital Territory,280,Kuje,109361,0.248652,26484
163,NGA,Nigeria,15,Federal Capital Territory,281,Kwali,102431,0.240305,25354
163,NGA,Nigeria,16,Gombe,282,Akko,824869,0.193742,80443
163,NGA,Nigeria,16,Gombe,283,Balanga,317239,0.442631,138050
163,NGA,Nigeria,16,Gombe,284,Billiri,235191,0.12892,24975
163,NGA,Nigeria,16,Gombe,285,Dukku,250829,0.388988,99363
163,NGA,Nigeria,16,Gombe,286,Funakaye,341308,0.300698,95234
163,NGA,Nigeria,16,Gombe,287,Gombe,1998,0.064751,86
163,NGA,Nigeria,16,Gombe,288,Kaltungo,187875,0.230033,41885
163,NGA,Nigeria,16,Gombe,289,Kwami,204017,0.147552,31290
163,NGA,Nigeria,16,Gombe,290,Nafada,193172,0.474673,93802
163,NGA,Nigeria,16,Gombe,291,Shomgom,202671,0.15623,30806
163,NGA,Nigeria,16,Gombe,292,Yamaltu,302005,0.225402,67323
163,NGA,Nigeria,17,Imo,293,Aboh-Mba,210945,0.161587,38026
163,NGA,Nigeria,17,Imo,294,Ahizu-Mb,196526,0.213244,42363
163,NGA,Nigeria,17,Imo,295,Ehime-Mb,173151,0.222651,40232
163,NGA,Nigeria,17,Imo,296,Ezinihit,152719,0.155508,25617
163,NGA,Nigeria,17,Imo,297,Ideato South,143432,0.291837,40548
163,NGA,Nigeria,17,Imo,298,IdeatoNo,203723,0.254259,35376
163,NGA,Nigeria,17,Imo,299,Ihitte/U,138075,0.138202,21505
163,NGA,Nigeria,17,Imo,300,Ikeduru,150202,0.250055,38997
163,NGA,Nigeria,17,Imo,301,IsialaMb,218702,0.285389,59296
163,NGA,Nigeria,17,Imo,302,Isu,143127,0.233054,33322
163,NGA,Nigeria,17,Imo,303,Mbaitoli,311252,0.115137,34935
163,NGA,Nigeria,17,Imo,304,Ngor-Okp,200150,0.139063,27350
163,NGA,Nigeria,17,Imo,305,Njaba,207187,0.134364,34260
163,NGA,Nigeria,17,Imo,306,Nkwerre,107514,0.261571,28186
163,NGA,Nigeria,17,Imo,307,Nwangele,114710,0.226966,26891
163,NGA,Nigeria,17,Imo,308,Obowo,124741,0.162798,18998
163,NGA,Nigeria,17,Imo,309,Oguta,187464,0.0639552,17212
163,NGA,Nigeria,17,Imo,310,Ohaji/Eg,296388,0.0662426,17095
163,NGA,Nigeria,17,Imo,311,Okigwe,172929,0.263094,44824
163,NGA,Nigeria,17,Imo,312,Orlu,217485,0.147219,29847
163,NGA,Nigeria,17,Imo,313,Orsu,233815,0.0619529,14941
163,NGA,Nigeria,17,Imo,314,Oru East,151085,0.1202,17454
163,NGA,Nigeria,17,Imo,315,Oru West,144097,0.138893,20135
163,NGA,Nigeria,17,Imo,316,Owerri Municipal,139378,0.019813,2054
163,NGA,Nigeria,17,Imo,317,Owerri North,197869,0.0613706,9422
163,NGA,Nigeria,17,Imo,318,Owerri West,173936,0.0761705,8058
163,NGA,Nigeria,17,Imo,319,Unuimo,93636,0.32845,30681
163,NGA,Nigeria,18,Jigawa,320,Auyo,127250,0.614141,74010
163,NGA,Nigeria,18,Jigawa,321,Babura,201563,0.576568,116902
163,NGA,Nigeria,18,Jigawa,322,Biriniwa,193678,0.486516,93873
163,NGA,Nigeria,18,Jigawa,323,BirninKu,399789,0.404965,142289
163,NGA,Nigeria,18,Jigawa,324,Buji,115470,0.427468,49679
163,NGA,Nigeria,18,Jigawa,325,Dutse,342388,0.585279,118926
163,NGA,Nigeria,18,Jigawa,326,Gagarawa,121929,0.659424,80444
163,NGA,Nigeria,18,Jigawa,327,Garki,165222,0.579317,93958
163,NGA,Nigeria,18,Jigawa,328,Gumel,153988,0.564335,70965
163,NGA,Nigeria,18,Jigawa,329,Guri,148090,0.562297,79896
163,NGA,Nigeria,18,Jigawa,330,Gwaram,332155,0.522184,171105
163,NGA,Nigeria,18,Jigawa,331,Gwiwa,183775,0.688577,125923
163,NGA,Nigeria,18,Jigawa,332,Hadejia,128280,0.417928,38034
163,NGA,Nigeria,18,Jigawa,333,Jahun,292683,0.720787,205325
163,NGA,Nigeria,18,Jigawa,334,KafinHau,277182,0.49761,138000
163,NGA,Nigeria,18,Jigawa,335,Kaugama,182692,0.656085,119490
163,NGA,Nigeria,18,Jigawa,336,Kazaure,219791,0.681927,126803
163,NGA,Nigeria,18,Jigawa,337,KiriKasa,204947,0.517067,98954
163,NGA,Nigeria,18,Jigawa,338,Kiyawa,225128,0.603757,141675
163,NGA,Nigeria,18,Jigawa,339,Maigatari,250209,0.564716,129457
163,NGA,Nigeria,18,Jigawa,340,MalamMad,335256,0.550968,164285
163,NGA,Nigeria,18,Jigawa,341,Miga,156324,0.691973,111009
163,NGA,Nigeria,18,Jigawa,342,Ringim,257132,0.535407,132448
163,NGA,Nigeria,18,Jigawa,343,Roni,63550,0.714753,44520
163,NGA,Nigeria,18,Jigawa,344,Sule-Tan,294029,0.571431,158534
163,NGA,Nigeria,18,Jigawa,345,Taura,133103,0.675053,89250
163,NGA,Nigeria,18,Jigawa,346,Yankwashi,167423,0.644087,100557
163,NGA,Nigeria,19,Kaduna,347,Birnin-G,336569,0.446961,149480
163,NGA,Nigeria,19,Kaduna,348,Chikun,475325,0.415964,186325
163,NGA,Nigeria,19,Kaduna,349,Giwa,339891,0.37385,123007
163,NGA,Nigeria,19,Kaduna,350,Igabi,879840,0.395567,211829
163,NGA,Nigeria,19,Kaduna,351,Ikara,229498,0.575164,129904
163,NGA,Nigeria,19,Kaduna,352,Jaba,185950,0.160774,36149
163,NGA,Nigeria,19,Kaduna,353,Jema'a,269298,0.3101,76486
163,NGA,Nigeria,19,Kaduna,354,Kachia,324240,0.441328,134111
163,NGA,Nigeria,19,Kaduna,355,Kaduna North,360025,0.125766,26950
163,NGA,Nigeria,19,Kaduna,356,Kaduna South,419620,0.0732599,23244
163,NGA,Nigeria,19,Kaduna,357,Kagarko,368199,0.282521,100723
163,NGA,Nigeria,19,Kaduna,358,Kajuru,227276,0.458673,102509
163,NGA,Nigeria,19,Kaduna,359,Kaura,237455,0.33441,68626
163,NGA,Nigeria,19,Kaduna,360,Kauru,135680,0.447498,60384
163,NGA,Nigeria,19,Kaduna,361,Kubau,320963,0.501238,164117
163,NGA,Nigeria,19,Kaduna,362,Kudan,148960,0.339769,56682
163,NGA,Nigeria,19,Kaduna,363,Lere,393597,0.469436,181672
163,NGA,Nigeria,19,Kaduna,364,Makarfi,156944,0.446568,71101
163,NGA,Nigeria,19,Kaduna,365,Sabon-Ga,498566,0.0927805,28699
163,NGA,Nigeria,19,Kaduna,366,Sanga,175594,0.391669,67534
163,NGA,Nigeria,19,Kaduna,367,Soba,337075,0.361727,122840
163,NGA,Nigeria,19,Kaduna,368,ZangonKa,474953,0.387887,155971
163,NGA,Nigeria,19,Kaduna,369,Zaria,448419,0.122632,21111
163,NGA,Nigeria,20,Kano,370,Ajingi,375488,0.474911,146206
163,NGA,Nigeria,20,Kano,371,Albasu,214704,0.37282,83882
163,NGA,Nigeria,20,Kano,372,Bagwai,155834,0.504444,79892
163,NGA,Nigeria,20,Kano,373,Bebeji,271052,0.516721,136897
163,NGA,Nigeria,20,Kano,374,Bichi,417761,0.446663,174239
163,NGA,Nigeria,20,Kano,375,Bunkure,213667,0.382225,82905
163,NGA,Nigeria,20,Kano,376,Dala,109406,0.0416454,2287
163,NGA,Nigeria,20,Kano,377,Dambatta,323094,0.542313,164527
163,NGA,Nigeria,20,Kano,378,DawakinK,225137,0.287418,57248
163,NGA,Nigeria,20,Kano,379,DawakinT,345506,0.324425,111949
163,NGA,Nigeria,20,Kano,380,Doguwa,198457,0.515725,100701
163,NGA,Nigeria,20,Kano,381,Fagge,859163,0.0045664,4250
163,NGA,Nigeria,20,Kano,382,Gabasawa,292817,0.383645,114972
163,NGA,Nigeria,20,Kano,383,Garko,190827,0.372145,69704
163,NGA,Nigeria,20,Kano,384,Garum Mallam,123837,0.429466,51637
163,NGA,Nigeria,20,Kano,385,Gaya,155372,0.475522,68738
163,NGA,Nigeria,20,Kano,386,Gezawa,658831,0.16758,69056
163,NGA,Nigeria,20,Kano,387,Gwale,434136,0.0738949,4212
163,NGA,Nigeria,20,Kano,388,Gwarzo,215178,0.626513,130229
163,NGA,Nigeria,20,Kano,389,Kabo,146414,0.479729,70175
163,NGA,Nigeria,20,Kano,390,Kano,146092,0.073895,4289
163,NGA,Nigeria,20,Kano,391,Karaye,161337,0.425039,78578
163,NGA,Nigeria,20,Kano,392,Kibiya,148924,0.397793,55368
163,NGA,Nigeria,20,Kano,393,Kiru,270049,0.538549,141476
163,NGA,Nigeria,20,Kano,394,Kumbotso,347129,0.209525,30828
163,NGA,Nigeria,20,Kano,395,Kunchi,129895,0.568824,74403
163,NGA,Nigeria,20,Kano,396,Kura,200413,0.388777,74259
163,NGA,Nigeria,20,Kano,397,Madobi,144378,0.41493,54883
163,NGA,Nigeria,20,Kano,398,Makoda,196135,0.553295,114778
163,NGA,Nigeria,20,Kano,399,Minjibir,280744,0.296762,87943
163,NGA,Nigeria,20,Kano,400,Nassaraw,688688,0.0046208,4290
163,NGA,Nigeria,20,Kano,401,Rano,146594,0.421022,60607
163,NGA,Nigeria,20,Kano,402,RiminGad,112235,0.432385,46347
163,NGA,Nigeria,20,Kano,403,Rogo,278485,0.537266,148642
163,NGA,Nigeria,20,Kano,404,Shanono,173726,0.572632,97955
163,NGA,Nigeria,20,Kano,405,Sumaila,274485,0.521116,139896
163,NGA,Nigeria,20,Kano,406,Takai,293546,0.284742,79542
163,NGA,Nigeria,20,Kano,407,Tarauni,348960,0.0250662,3960
163,NGA,Nigeria,20,Kano,408,Tofa,99621,0.370469,37186
163,NGA,Nigeria,20,Kano,409,Tsanyawa,114336,0.554239,59992
163,NGA,Nigeria,20,Kano,410,Tundun Wada,261540,0.604022,157198
163,NGA,Nigeria,20,Kano,411,Ungogo,897960,0.04821,27397
163,NGA,Nigeria,20,Kano,412,Warawa,269683,0.167775,31827
163,NGA,Nigeria,20,Kano,413,Wudil,286873,0.305513,69031
163,NGA,Nigeria,21,Katsina,414,Bakori,178782,0.637648,113875
163,NGA,Nigeria,21,Katsina,415,Batagarawa,232825,0.619954,129657
163,NGA,Nigeria,21,Katsina,416,Batsari,237998,0.546717,132147
163,NGA,Nigeria,21,Katsina,417,Baure,242139,0.619598,140288
163,NGA,Nigeria,21,Katsina,418,Bindawa,167759,0.62431,104897
163,NGA,Nigeria,21,Katsina,419,Charanchi,145725,0.45026,74169
163,NGA,Nigeria,21,Katsina,420,Dandume,168728,0.619865,105654
163,NGA,Nigeria,21,Katsina,421,Danja,140215,0.485419,67773
163,NGA,Nigeria,21,Katsina,422,Danmusa,138941,0.675839,88843
163,NGA,Nigeria,21,Katsina,423,Daura,253308,0.507003,108385
163,NGA,Nigeria,21,Katsina,424,Dutsi,139402,0.592654,81984
163,NGA,Nigeria,21,Katsina,425,Dutsin-M,247361,0.143822,17708
163,NGA,Nigeria,21,Katsina,426,Faskari,243388,0.614693,149317
163,NGA,Nigeria,21,Katsina,427,Funtua,331921,0.590062,141817
163,NGA,Nigeria,21,Katsina,428,Ingawa,189653,0.626323,114640
163,NGA,Nigeria,21,Katsina,429,Jibia,218131,0.56753,110348
163,NGA,Nigeria,21,Katsina,430,Kafur,241125,0.573031,138404
163,NGA,Nigeria,21,Katsina,431,Kaita,235491,0.71218,169095
163,NGA,Nigeria,21,Katsina,432,Kankara,292611,0.721274,211270
163,NGA,Nigeria,21,Katsina,433,Kankiya,231897,0.404326,95679
163,NGA,Nigeria,21,Katsina,434,Katsina (K),484329,0.299927,89130
163,NGA,Nigeria,21,Katsina,435,Kurfi,143811,0.457288,64533
163,NGA,Nigeria,21,Katsina,436,Kusada,134336,0.53703,74432
163,NGA,Nigeria,21,Katsina,437,Mai'Adua,300081,0.551059,138710
163,NGA,Nigeria,21,Katsina,438,Malumfashi,245238,0.576939,128661
163,NGA,Nigeria,21,Katsina,439,Mani,226971,0.647619,147177
163,NGA,Nigeria,21,Katsina,440,Mashi,211017,0.595057,119371
163,NGA,Nigeria,21,Katsina,441,Matazu,131017,0.416666,53573
163,NGA,Nigeria,21,Katsina,442,Musawa,202841,0.621641,122493
163,NGA,Nigeria,21,Katsina,443,Rimi,231428,0.686185,159872
163,NGA,Nigeria,21,Katsina,444,Sabuwa,150474,0.498714,76822
163,NGA,Nigeria,21,Katsina,445,Safana,173773,0.38578,52788
163,NGA,Nigeria,21,Katsina,446,Sandamu,216085,0.583704,118061
163,NGA,Nigeria,21,Katsina,447,Zango,217949,0.558352,117828
163,NGA,Nigeria,22,Kebbi,448,Aleiro,195618,0.264992,38625
163,NGA,Nigeria,22,Kebbi,449,Arewa,332911,0.340692,113690
163,NGA,Nigeria,22,Kebbi,450,Argungu,252817,0.262086,59126
163,NGA,Nigeria,22,Kebbi,451,Augie,268777,0.332981,88829
163,NGA,Nigeria,22,Kebbi,452,Bagudo,308394,0.412776,120422
163,NGA,Nigeria,22,Kebbi,453,BirninKe,313569,0.199913,31936
163,NGA,Nigeria,22,Kebbi,454,Bunza,134172,0.302618,38473
163,NGA,Nigeria,22,Kebbi,455,Dandi,217683,0.351707,71177
163,NGA,Nigeria,22,Kebbi,456,Danko Wasagu,281969,0.506168,140350
163,NGA,Nigeria,22,Kebbi,457,Fakai,134684,0.456416,57748
163,NGA,Nigeria,22,Kebbi,458,Gwandu,270740,0.391078,100148
163,NGA,Nigeria,22,Kebbi,459,Jega,162551,0.309662,38692
163,NGA,Nigeria,22,Kebbi,460,Kalgo,70512,0.255931,18144
163,NGA,Nigeria,22,Kebbi,461,Koko/Bes,171998,0.271169,45514
163,NGA,Nigeria,22,Kebbi,462,Maiyama,240888,0.26285,65505
163,NGA,Nigeria,22,Kebbi,463,Ngaski,148437,0.346715,56197
163,NGA,Nigeria,22,Kebbi,464,Sakaba,117210,0.432328,51671
163,NGA,Nigeria,22,Kebbi,465,Shanga,126662,0.455213,57430
163,NGA,Nigeria,22,Kebbi,466,Suru,171098,0.293884,50419
163,NGA,Nigeria,22,Kebbi,467,Yauri,75370,0.291544,22105
163,NGA,Nigeria,22,Kebbi,468,Zuru,159716,0.362035,51528
163,NGA,Nigeria,23,Kogi,469,Adavi,488112,0.204577,43806
163,NGA,Nigeria,23,Kogi,470,Ajaokuta,184417,0.26163,39616
163,NGA,Nigeria,23,Kogi,471,Ankpa,352259,0.22,63591
163,NGA,Nigeria,23,Kogi,472,Bassa,185941,0.196281,34075
163,NGA,Nigeria,23,Kogi,473,Dekina,313610,0.186844,56992
163,NGA,Nigeria,23,Kogi,474,Ibaji,154281,0.327671,47910
163,NGA,Nigeria,23,Kogi,475,Idah,50503,0.21006,9333
163,NGA,Nigeria,23,Kogi,476,Igalamela-Odolu,244063,0.310747,52475
163,NGA,Nigeria,23,Kogi,477,Ijumu,99908,0.112946,9783
163,NGA,Nigeria,23,Kogi,478,Kabba/Bu,217666,0.209393,34433
163,NGA,Nigeria,23,Kogi,479,Kotonkar,138891,0.0736427,9811
163,NGA,Nigeria,23,Kogi,480,Lokoja,306620,0.238468,52895
163,NGA,Nigeria,23,Kogi,481,Mopa-Muro,60633,0.151615,9093
163,NGA,Nigeria,23,Kogi,482,Ofu,210388,0.24967,48740
163,NGA,Nigeria,23,Kogi,483,Ogori/Magongo,41777,0.19422,7879
163,NGA,Nigeria,23,Kogi,484,Okehi,399188,0.175664,56790
163,NGA,Nigeria,23,Kogi,485,Okene,65813,0.29755,17015
163,NGA,Nigeria,23,Kogi,486,Olamabor,232773,0.364722,81846
163,NGA,Nigeria,23,Kogi,487,Omala,138340,0.222057,29121
163,NGA,Nigeria,23,Kogi,488,Yagba East,191024,0.226439,37019
163,NGA,Nigeria,23,Kogi,489,Yagba West,162125,0.22514,32214
163,NGA,Nigeria,24,Kwara,490,Asa,502879,0.282319,51453
163,NGA,Nigeria,24,Kwara,491,Baruten,268566,0.508373,129704
163,NGA,Nigeria,24,Kwara,492,Edu,241574,0.198864,46099
163,NGA,Nigeria,24,Kwara,493,Ekiti,76459,0.123531,6797
163,NGA,Nigeria,24,Kwara,494,Ifelodun,256550,0.237577,56668
163,NGA,Nigeria,24,Kwara,495,Ilorin East,283520,0.175634,19852
163,NGA,Nigeria,24,Kwara,496,Ilorin South,139126,0.173853,13291
163,NGA,Nigeria,24,Kwara,497,IlorinWe,346437,0.0909482,11962
163,NGA,Nigeria,24,Kwara,498,Irepodun,168177,0.0983241,18104
163,NGA,Nigeria,24,Kwara,499,Isin,96146,0.141478,11446
163,NGA,Nigeria,24,Kwara,500,Kaiama,161034,0.409148,63049
163,NGA,Nigeria,24,Kwara,501,Moro,143990,0.261293,35340
163,NGA,Nigeria,24,Kwara,502,Offa,148774,0.110692,6005
163,NGA,Nigeria,24,Kwara,503,Oke-Ero,91569,0.110866,6823
163,NGA,Nigeria,24,Kwara,504,Oyun,127681,0.183168,15649
163,NGA,Nigeria,24,Kwara,505,Pategi,139239,0.217553,25902
163,NGA,Nigeria,25,Lagos,506,Agege,589257,0.0357773,24538
163,NGA,Nigeria,25,Lagos,507,Ajeromi/Ifelodun,491394,0.0361784,22719
163,NGA,Nigeria,25,Lagos,508,Alimosho,1401650,0.0368805,54172
163,NGA,Nigeria,25,Lagos,509,Amuwo Odofin,774517,0.146539,32548
163,NGA,Nigeria,25,Lagos,510,Apapa,917687,0.0656498,59606
163,NGA,Nigeria,25,Lagos,511,Badagary,324195,0.157737,37900
163,NGA,Nigeria,25,Lagos,512,Epe,248595,0.193909,38988
163,NGA,Nigeria,25,Lagos,513,Eti-Osa,356110,0.0420293,14863
163,NGA,Nigeria,25,Lagos,514,Ibeju/Lekki,129968,0.172544,12575
163,NGA,Nigeria,25,Lagos,515,Ifako/Ijaye,573545,0.0457305,24654
163,NGA,Nigeria,25,Lagos,516,Ikeja,758097,0.0337685,27886
