ID_0,ISO,NAME_0,ID_12,NAME_12,ID_23,NAME_23,2014_Popul,Poverty_Ra,2014_Pover
163,NGA,Nigeria,25,Lagos,517,Ikorodu,713549,0.0527858,20609
163,NGA,Nigeria,25,Lagos,518,Kosofe,881606,0.028668,28611
163,NGA,Nigeria,25,Lagos,519,LagosIsland,685574,0.120465,44957
163,NGA,Nigeria,25,Lagos,520,Mainland,898686,0.054809,50088
163,NGA,Nigeria,25,Lagos,521,Mushin,437021,0.0449922,13509
163,NGA,Nigeria,25,Lagos,522,Ojo,753784,0.07139,22412
163,NGA,Nigeria,25,Lagos,523,Oshodi/Isolo,615906,0.0284404,18928
163,NGA,Nigeria,25,Lagos,524,Shomolu,684487,0.069984,22721
163,NGA,Nigeria,25,Lagos,525,Surulere,1049980,0.0538282,46475
163,NGA,Nigeria,26,Nassarawa,526,Akwanga,117913,0.333239,35363
163,NGA,Nigeria,26,Nassarawa,527,Awe,137231,0.399076,54805
163,NGA,Nigeria,26,Nassarawa,528,Doma,157592,0.364976,56537
163,NGA,Nigeria,26,Nassarawa,529,Karu,348300,0.187877,51958
163,NGA,Nigeria,26,Nassarawa,530,Keana,96785,0.38315,36178
163,NGA,Nigeria,26,Nassarawa,531,Keffi,119421,0.219204,17574
163,NGA,Nigeria,26,Nassarawa,532,Kokona,139279,0.338442,41742
163,NGA,Nigeria,26,Nassarawa,533,Lafia,456697,0.424545,120232
163,NGA,Nigeria,26,Nassarawa,534,Nasarawa,246895,0.36466,88184
163,NGA,Nigeria,26,Nassarawa,535,Nassarawa Egon,166837,0.318434,52334
163,NGA,Nigeria,26,Nassarawa,536,Obi,173219,0.334119,55391
163,NGA,Nigeria,26,Nassarawa,537,Toto,134689,0.211939,30315
163,NGA,Nigeria,26,Nassarawa,538,Wamba,88838,0.402768,31850
163,NGA,Nigeria,27,Niger,539,Agaie,159433,0.170477,26362
163,NGA,Nigeria,27,Niger,540,Agwara,108581,0.355481,35128
163,NGA,Nigeria,27,Niger,541,Bida,240860,0.0187686,5264
163,NGA,Nigeria,27,Niger,542,Borgu,213960,0.477782,96129
163,NGA,Nigeria,27,Niger,543,Bosso,288709,0.173812,38324
163,NGA,Nigeria,27,Niger,544,Chanchaga,186261,0.167568,9776
163,NGA,Nigeria,27,Niger,545,Edati,44872,0.0636634,2774
163,NGA,Nigeria,27,Niger,546,Gbako,166948,0.0875463,13784
163,NGA,Nigeria,27,Niger,547,Gurara,162707,0.232443,32174
163,NGA,Nigeria,27,Niger,548,Katcha,131527,0.167227,22261
163,NGA,Nigeria,27,Niger,549,Kontogur,219323,0.527461,91552
163,NGA,Nigeria,27,Niger,550,Lapai,154856,0.231841,35280
163,NGA,Nigeria,27,Niger,551,Lavun,416124,0.104131,35262
163,NGA,Nigeria,27,Niger,552,Magama,199891,0.418301,83567
163,NGA,Nigeria,27,Niger,553,Mariga,244034,0.529302,129571
163,NGA,Nigeria,27,Niger,554,Mashegu,269644,0.327244,89672
163,NGA,Nigeria,27,Niger,555,Mokwa,277022,0.213771,59258
163,NGA,Nigeria,27,Niger,556,Muya,117820,0.434012,52254
163,NGA,Nigeria,27,Niger,557,Paikoro,201318,0.372454,70492
163,NGA,Nigeria,27,Niger,558,Rafi,212510,0.341138,74878
163,NGA,Nigeria,27,Niger,559,Rijau,207175,0.306211,60056
163,NGA,Nigeria,27,Niger,560,Shiroro,303053,0.416056,129337
163,NGA,Nigeria,27,Niger,561,Suleja,127264,0.0581671,3180
163,NGA,Nigeria,27,Niger,562,Tafa,178332,0.0619946,6197
163,NGA,Nigeria,27,Niger,563,Wushishi,103882,0.11953,12834
163,NGA,Nigeria,28,Ogun,564,Abeokuta South,366366,0.1153,37273
163,NGA,Nigeria,28,Ogun,565,AbeokutaNorth,186987,0.363582,59105
163,NGA,Nigeria,28,Ogun,566,AdoOdo/Ota,607338,0.140876,57731
163,NGA,Nigeria,28,Ogun,567,EgbadoNorth,214792,0.333028,71498
163,NGA,Nigeria,28,Ogun,568,EgbadoSouth,208173,0.201008,39608
163,NGA,Nigeria,28,Ogun,569,Ewekoro,69850,0.255025,17791
163,NGA,Nigeria,28,Ogun,570,Ifo,651836,0.160514,56180
163,NGA,Nigeria,28,Ogun,571,Ijebu North-East,76451,0.266343,21402
163,NGA,Nigeria,28,Ogun,572,IjebuEast,164620,0.170937,31661
163,NGA,Nigeria,28,Ogun,573,IjebuNorth,366503,0.280032,99061
163,NGA,Nigeria,28,Ogun,574,IjebuOde,214411,0.245275,42282
163,NGA,Nigeria,28,Ogun,575,Ikenne,156117,0.317875,50384
163,NGA,Nigeria,28,Ogun,576,Imeko-Afon,79908,0.385935,28272
163,NGA,Nigeria,28,Ogun,577,Ipokia,133185,0.183927,21899
163,NGA,Nigeria,28,Ogun,578,Obafemi-Owode,340124,0.30004,80662
163,NGA,Nigeria,28,Ogun,579,Odeda,120963,0.322793,36538
163,NGA,Nigeria,28,Ogun,580,Odogbolu,167917,0.292542,47754
163,NGA,Nigeria,28,Ogun,581,OgunWaterside,101153,0.163876,14342
163,NGA,Nigeria,28,Ogun,582,Remo-North,70772,0.418322,28985
163,NGA,Nigeria,28,Ogun,583,Shagamu,331892,0.202764,49675
163,NGA,Nigeria,29,Ondo,584,Akoko North-East,252170,0.12273,15218
163,NGA,Nigeria,29,Ondo,585,Akoko South-East,102417,0.133616,12577
163,NGA,Nigeria,29,Ondo,586,Akoko South-West,257586,0.159289,26746
163,NGA,Nigeria,29,Ondo,587,AkokoNorthWest,257849,0.0853471,19338
163,NGA,Nigeria,29,Ondo,588,Akure North,264065,0.140573,21996
163,NGA,Nigeria,29,Ondo,589,Akure South,425798,0.103371,19097
163,NGA,Nigeria,29,Ondo,590,Ese-Odo,170914,0.216569,34361
163,NGA,Nigeria,29,Ondo,591,Idanre,162411,0.179034,30605
163,NGA,Nigeria,29,Ondo,592,Ifedore,184478,0.131991,25591
163,NGA,Nigeria,29,Ondo,593,IlajeEseodo,332336,0.120707,42000
163,NGA,Nigeria,29,Ondo,594,IleOluji/Okeigbo,100253,0.254574,21351
163,NGA,Nigeria,29,Ondo,595,Irele,151208,0.153272,22069
163,NGA,Nigeria,29,Ondo,596,Odigbo,288999,0.139469,37906
163,NGA,Nigeria,29,Ondo,597,Okitipupa,300508,0.106396,30191
163,NGA,Nigeria,29,Ondo,598,Ondo East,65751,0.204754,13877
163,NGA,Nigeria,29,Ondo,599,Ondo West,189645,0.217701,27266
163,NGA,Nigeria,29,Ondo,600,Ose,183191,0.160298,27662
163,NGA,Nigeria,29,Ondo,601,Owo,276539,0.184039,42275
163,NGA,Nigeria,30,Osun,602,Atakumosa East,407405,0.138562,49460
163,NGA,Nigeria,30,Osun,603,Atakumosa West,109139,0.192619,19594
163,NGA,Nigeria,30,Osun,604,Ayedaade,229130,0.196677,45084
163,NGA,Nigeria,30,Osun,605,Ayedire,49408,0.255867,12399
163,NGA,Nigeria,30,Osun,606,Boluwaduro,70572,0.159915,12627
163,NGA,Nigeria,30,Osun,607,Boripe,80146,0.170254,16067
163,NGA,Nigeria,30,Osun,608,Ede North,59792,0.4809,26809
163,NGA,Nigeria,30,Osun,609,Ede South,57857,0.386285,23568
163,NGA,Nigeria,30,Osun,610,Egbedore,217011,0.453335,66856
163,NGA,Nigeria,30,Osun,611,Ejigbo,178860,0.434318,74523
163,NGA,Nigeria,30,Osun,612,Ife East,57647,0.175702,10394
163,NGA,Nigeria,30,Osun,613,Ife North,578172,0.231487,93636
163,NGA,Nigeria,30,Osun,614,Ife South,147621,0.201104,28653
163,NGA,Nigeria,30,Osun,615,IfeCentral,58276,0.179594,10548
163,NGA,Nigeria,30,Osun,616,Ifedayo,34908,0.0882916,2363
163,NGA,Nigeria,30,Osun,617,Ifelodun,247420,0.198179,48090
163,NGA,Nigeria,30,Osun,618,Ila,108441,0.106733,11492
163,NGA,Nigeria,30,Osun,619,Ilesha East,92773,0.111057,8999
163,NGA,Nigeria,30,Osun,620,Ilesha West,158513,0.141802,15535
163,NGA,Nigeria,30,Osun,621,Irepodun,67745,0.352868,22109
163,NGA,Nigeria,30,Osun,622,Irewole,350286,0.113635,28866
163,NGA,Nigeria,30,Osun,623,Isokan,10070,0.114867,1068
163,NGA,Nigeria,30,Osun,624,Iwo,307680,0.217143,72185
163,NGA,Nigeria,30,Osun,625,Obokun,196154,0.0875569,16059
163,NGA,Nigeria,30,Osun,626,Odo0tin,148444,0.20284,28074
163,NGA,Nigeria,30,Osun,627,Ola-Oluwa,98602,0.405134,38487
163,NGA,Nigeria,30,Osun,628,Olorunda,288677,0.256921,57225
163,NGA,Nigeria,30,Osun,629,Oriade,230229,0.132935,28012
163,NGA,Nigeria,30,Osun,630,Orolu,205598,0.324447,60428
163,NGA,Nigeria,30,Osun,631,Osogbo,77189,0.391907,19248
163,NGA,Nigeria,31,Oyo,632,Afijio,162342,0.197316,29240
163,NGA,Nigeria,31,Oyo,633,Akinyele,271506,0.0994799,20688
163,NGA,Nigeria,31,Oyo,634,Atiba,187884,0.453231,77616
163,NGA,Nigeria,31,Oyo,635,Atisbo,113935,0.31464,31335
163,NGA,Nigeria,31,Oyo,636,Egbeda,433215,0.0723158,23456
163,NGA,Nigeria,31,Oyo,637,IbadanNorth-East,426041,0.04922,21118
163,NGA,Nigeria,31,Oyo,638,IbadanNorth-West,199364,0.0642175,10824
163,NGA,Nigeria,31,Oyo,639,IbadanNorth,390318,0.0516213,18766
163,NGA,Nigeria,31,Oyo,640,IbadanSouth-East,449103,0.0537036,26405
163,NGA,Nigeria,31,Oyo,641,IbadanSouth-West,377886,0.0602261,20440
163,NGA,Nigeria,31,Oyo,642,Ibarapa Central,154511,0.392689,49406
163,NGA,Nigeria,31,Oyo,643,Ibarapa East,137748,0.350408,47575
163,NGA,Nigeria,31,Oyo,644,Ibarapa North,120349,0.373542,44650
163,NGA,Nigeria,31,Oyo,645,Ido,128756,0.271341,25400
163,NGA,Nigeria,31,Oyo,646,Irepo,159696,0.450977,71961
163,NGA,Nigeria,31,Oyo,647,Iseyin,329399,0.368181,106455
163,NGA,Nigeria,31,Oyo,648,Itesiwaju,145665,0.312545,43407
163,NGA,Nigeria,31,Oyo,649,Iwajowa,115115,0.410102,45521
163,NGA,Nigeria,31,Oyo,650,Kajola,234083,0.342715,71166
163,NGA,Nigeria,31,Oyo,651,Lagelu,164334,0.108543,13683
163,NGA,Nigeria,31,Oyo,652,Ogbomosho North,275076,0.388102,76323
163,NGA,Nigeria,31,Oyo,653,Ogbomosho South,137253,0.459666,50955
163,NGA,Nigeria,31,Oyo,654,Ogo-Oluw,105628,0.471935,49975
163,NGA,Nigeria,31,Oyo,655,Olorunsogo,98482,0.411972,35118
163,NGA,Nigeria,31,Oyo,656,Oluyole,322618,0.207546,50145
163,NGA,Nigeria,31,Oyo,657,Ona-Ara,417239,0.109377,28270
163,NGA,Nigeria,31,Oyo,658,Orelope,130907,0.388727,44929
163,NGA,Nigeria,31,Oyo,659,Ori-Ire,164989,0.454755,71166
163,NGA,Nigeria,31,Oyo,660,Oyo East,182821,0.312052,29719
163,NGA,Nigeria,31,Oyo,661,Oyo West,186022,0.277706,28872
163,NGA,Nigeria,31,Oyo,662,Saki East,353794,0.213408,31778
163,NGA,Nigeria,31,Oyo,663,Saki West,167257,0.317332,36178
163,NGA,Nigeria,31,Oyo,664,Surulere,183618,0.465335,85132
163,NGA,Nigeria,32,Plateau,665,Barkin Ladi,193333,0.242348,45626
163,NGA,Nigeria,32,Plateau,666,Bassa,196149,0.476481,95722
163,NGA,Nigeria,32,Plateau,667,Bokkos,194073,0.477561,88645
163,NGA,Nigeria,32,Plateau,668,Jos East,135572,0.393694,56714
163,NGA,Nigeria,32,Plateau,669,Jos North,763071,0.3488,202736
163,NGA,Nigeria,32,Plateau,670,Jos South,266161,0.347246,81001
163,NGA,Nigeria,32,Plateau,671,Kanam,245741,0.428487,103815
163,NGA,Nigeria,32,Plateau,672,Kanke,203638,0.479184,97693
163,NGA,Nigeria,32,Plateau,673,Langtang North,160738,0.647918,103695
163,NGA,Nigeria,32,Plateau,674,Langtang South,125249,0.519485,65919
163,NGA,Nigeria,32,Plateau,675,Mangu,361576,0.34727,122285
163,NGA,Nigeria,32,Plateau,676,Mikang,106046,0.548764,59476
163,NGA,Nigeria,32,Plateau,677,Pankshin,196240,0.413344,80788
163,NGA,Nigeria,32,Plateau,678,Qua'anpa,221252,0.417112,90549
163,NGA,Nigeria,32,Plateau,679,Riyom,154546,0.302109,46760
163,NGA,Nigeria,32,Plateau,680,Shendam,251442,0.437681,110340
163,NGA,Nigeria,32,Plateau,681,Wase,280969,0.553969,161185
163,NGA,Nigeria,33,Rivers,682,Abua/Odu,316798,0.0927481,25463
163,NGA,Nigeria,33,Rivers,683,Ahoada East,183348,0.0578282,10015
163,NGA,Nigeria,33,Rivers,684,Ahoada West,270004,0.0516619,11564
163,NGA,Nigeria,33,Rivers,685,Akukutor,55766,0.242846,12630
163,NGA,Nigeria,33,Rivers,686,Andoni/O,136205,0.210137,25826
163,NGA,Nigeria,33,Rivers,687,Asari-To,172805,0.0842395,14809
163,NGA,Nigeria,33,Rivers,688,Bonny,247124,0.172888,26421
163,NGA,Nigeria,33,Rivers,689,Degema,281488,0.237719,46431
163,NGA,Nigeria,33,Rivers,690,Eleme,203851,0.425921,75236
163,NGA,Nigeria,33,Rivers,691,Emuoha,253344,0.135921,33227
163,NGA,Nigeria,33,Rivers,692,Etche,194683,0.135812,26461
163,NGA,Nigeria,33,Rivers,693,Gokana,229096,0.377893,100813
163,NGA,Nigeria,33,Rivers,694,Ikwerre,248595,0.152913,35759
163,NGA,Nigeria,33,Rivers,695,Khana,354822,0.437955,153040
163,NGA,Nigeria,33,Rivers,696,Obio/Akp,776208,0.0507827,30186
163,NGA,Nigeria,33,Rivers,697,Ogba/Egbe,307756,0.024444,5554
163,NGA,Nigeria,33,Rivers,698,Ogu/Bolo,21424,0.638137,12087
163,NGA,Nigeria,33,Rivers,699,Okrika,170961,0.452848,43415
163,NGA,Nigeria,33,Rivers,700,Omumma,141984,0.129782,18694
163,NGA,Nigeria,33,Rivers,701,Opobo/Nkoro,156934,0.325261,51011
163,NGA,Nigeria,33,Rivers,702,Oyigbo,212721,0.355238,41499
163,NGA,Nigeria,33,Rivers,703,Port Harcourt,646054,0.126685,41799
163,NGA,Nigeria,33,Rivers,704,Tai,110880,0.592875,70666
163,NGA,Nigeria,34,Sokoto,705,Binji,120902,0.202432,26792
163,NGA,Nigeria,34,Sokoto,706,Bodinga,179892,0.11601,16347
163,NGA,Nigeria,34,Sokoto,707,Dange-Shuni,130253,0.168983,16558
163,NGA,Nigeria,34,Sokoto,708,Gada,199241,0.294173,58141
163,NGA,Nigeria,34,Sokoto,709,Goronyo,207245,0.219738,42753
163,NGA,Nigeria,34,Sokoto,710,Gudu,152447,0.329715,45754
163,NGA,Nigeria,34,Sokoto,711,Gwadabaw,344099,0.149638,35390
163,NGA,Nigeria,34,Sokoto,712,Illela,291648,0.293193,87394
163,NGA,Nigeria,34,Sokoto,713,Isa,175207,0.312675,56325
163,NGA,Nigeria,34,Sokoto,714,Kebbe,156700,0.348485,53491
163,NGA,Nigeria,34,Sokoto,715,Kware,186419,0.0691704,9282
163,NGA,Nigeria,34,Sokoto,716,Rabah,228453,0.260651,53827
163,NGA,Nigeria,34,Sokoto,717,Sabon Birni,243107,0.238622,54107
163,NGA,Nigeria,34,Sokoto,718,Shagari,120308,0.295899,35798
163,NGA,Nigeria,34,Sokoto,719,Silame,72201,0.193703,14761
163,NGA,Nigeria,34,Sokoto,720,Sokoto North,246991,0.0099191,1496
163,NGA,Nigeria,34,Sokoto,721,Sokoto South,62355,0.0305739,1052
163,NGA,Nigeria,34,Sokoto,722,Tambawal,250062,0.368417,97606
163,NGA,Nigeria,34,Sokoto,723,Tangazar,156102,0.142696,23170
163,NGA,Nigeria,34,Sokoto,724,Tureta,46583,0.327561,14192
163,NGA,Nigeria,34,Sokoto,725,Wamakko,688634,0.0586992,8226
163,NGA,Nigeria,34,Sokoto,726,Wurno,124398,0.118911,11827
163,NGA,Nigeria,34,Sokoto,727,Yabo,206860,0.248845,49245
163,NGA,Nigeria,35,Taraba,728,Ardo-Kola,250122,0.731004,135630
163,NGA,Nigeria,35,Taraba,729,Bali,238967,0.469564,114656
163,NGA,Nigeria,35,Taraba,730,Donga,158358,0.453901,70205
163,NGA,Nigeria,35,Taraba,731,Gashaka,101986,0.540691,51503
163,NGA,Nigeria,35,Taraba,732,Gassol,306767,0.652584,200613
163,NGA,Nigeria,35,Taraba,733,Ibi,107056,0.416199,44439
163,NGA,Nigeria,35,Taraba,734,Jalingo,90366,0.46063,32493
163,NGA,Nigeria,35,Taraba,735,Karim-La,287002,0.500262,130297
163,NGA,Nigeria,35,Taraba,736,Kurmi,122448,0.487367,57679
163,NGA,Nigeria,35,Taraba,737,Lau,120378,0.50367,60680
163,NGA,Nigeria,35,Taraba,738,Sardauna,264393,0.55223,140969
163,NGA,Nigeria,35,Taraba,739,Takum,100368,0.531995,50678
163,NGA,Nigeria,35,Taraba,740,Ussa,164908,0.492803,79369
163,NGA,Nigeria,35,Taraba,741,Wukari,302701,0.432448,99391
163,NGA,Nigeria,35,Taraba,742,Yorro,151657,0.502966,71601
163,NGA,Nigeria,35,Taraba,743,Zing,113311,0.494821,56127
163,NGA,Nigeria,36,Water body,744,Lake chad,11716,0.41364,1629
163,NGA,Nigeria,37,Yobe,745,Bade,108816,0.616003,64023
163,NGA,Nigeria,37,Yobe,746,Borsari,156869,0.529983,76356
163,NGA,Nigeria,37,Yobe,747,Damaturu,135163,0.391469,39846
163,NGA,Nigeria,37,Yobe,748,Fika,140461,0.605258,86947
163,NGA,Nigeria,37,Yobe,749,Fune,348672,0.568733,199737
163,NGA,Nigeria,37,Yobe,750,Geidam,196185,0.574466,113184
163,NGA,Nigeria,37,Yobe,751,Gujba,157069,0.479101,75560
163,NGA,Nigeria,37,Yobe,752,Gulani,128190,0.370623,46834
163,NGA,Nigeria,37,Yobe,753,Jakusko,285971,0.639741,185267
163,NGA,Nigeria,37,Yobe,754,Karasuwa,173463,0.557885,72586
163,NGA,Nigeria,37,Yobe,755,Machina,83831,0.507889,41594
163,NGA,Nigeria,37,Yobe,756,Nangere,254612,0.637587,125768
163,NGA,Nigeria,37,Yobe,757,Nguru,232600,0.372808,64844
163,NGA,Nigeria,37,Yobe,758,Potiskum,144133,0.556881,65034
163,NGA,Nigeria,37,Yobe,759,Tarmuwa,90167,0.463287,42031
163,NGA,Nigeria,37,Yobe,760,Yunusari,154782,0.588114,88575
163,NGA,Nigeria,37,Yobe,761,Yusufari,185101,0.50789,89420
163,NGA,Nigeria,38,Zamfara,762,Anka,153799,0.545495,83843
163,NGA,Nigeria,38,Zamfara,763,Bakura,361747,0.404085,142095
163,NGA,Nigeria,38,Zamfara,764,Birnin-Magaji/Kiyaw,196961,0.539135,108285
163,NGA,Nigeria,38,Zamfara,765,Bukkuyum,238762,0.483281,114560
163,NGA,Nigeria,38,Zamfara,766,Bungudu,223876,0.585332,128749
163,NGA,Nigeria,38,Zamfara,767,Gummi,310861,0.397838,121019
163,NGA,Nigeria,38,Zamfara,768,Gusau,632738,0.507022,238909
163,NGA,Nigeria,38,Zamfara,769,Kaura-Na,327387,0.549805,167428
163,NGA,Nigeria,38,Zamfara,770,Maradun,222621,0.442796,98334
163,NGA,Nigeria,38,Zamfara,771,Maru,449533,0.502184,227452
163,NGA,Nigeria,38,Zamfara,772,Shinkafi,220070,0.390775,84238
163,NGA,Nigeria,38,Zamfara,773,Talata-Mafara,131298,0.554036,72134
163,NGA,Nigeria,38,Zamfara,774,Tsafe,333706,0.565074,186716
163,NGA,Nigeria,38,Zamfara,775,Zurmi,291140,0.486278,144487
